Field Listing :: School life expectancy (primary to tertiary education) :: The World Factbook - Central Intelligence Agency

School life expectancy (SLE) is the total number of years of schooling (primary to tertiary) that a child can expect to receive, assuming that the probability of his or her being enrolled in school at any particular future age is equal to the current enrollment ratio at that age. Caution must be maintained when utilizing this indicator in international comparisons. For example, a year or grade completed in one country is not necessarily the same in terms of educational content or quality as a year or grade completed in another country. SLE represents the expected number of years of schooling that will be completed, including years spent repeating one or more grades.

| Country | School life expectancy (primary to tertiary education) |
| --- | --- |
| **Afghanistan** | *total:* 10 years |
| | *male:* 13 years |
| | *female:* 8 years (2014) |
| **Albania** | *total:* 15 years |
| | *male:* 15 years |
| | *female:* 16 years (2017) |
| **Algeria** | *total:* 14 years |
| | *male:* 14 years |
| | *female:* 15 years (2011) |
| **Angola** | *total:* 10 years |
| | *male:* 13 years |
| | *female:* 8 years (2011) |
| **Antigua and Barbuda** | *total:* 13 years |
| | *male:* 12 years |
| | *female:* 13 years (2012) |
| **Argentina** | *total:* 18 years |
| | *male:* 16 years |
| | *female:* 19 years (2016) |
| **Armenia** | *total:* 13 years |
| | *male:* 13 years |
| | *female:* 13 years (2015) |
| **Aruba** | *total:* 14 years |
| | *male:* 13 years |
| | *female:* 14 years (2012) |
| **Australia** | *total:* 23 years |
| | *male:* 23 years |
| | *female:* 23 years (2016) |
| **Austria** | *total:* 16 years |
| | *male:* 16 years |
| | *female:* 16 years (2016) |
| **Azerbaijan** | *total:* 13 years |
| | *male:* 13 years |
| | *female:* 14 years (2017) |
| **Bahrain** | *total:* 15 years |
| | *male:* 15 years |
| | *female:* 16 years (2017) |
| **Bangladesh** | *total:* 11 years |
| | *male:* 11 years |
| | *female:* 12 years (2017) |
| **Barbados** | *total:* 15 years |
| | *male:* 14 years |
| | *female:* 17 years (2011) |
| **Belarus** | *total:* 15 years |
| | *male:* 15 years |
| | *female:* 16 years (2017) |
| **Belgium** | *total:* 20 years |
| | *male:* 19 years |
| | *female:* 21 years (2016) |
| **Belize** | *total:* 13 years |
| | *male:* 13 years |
| | *female:* 13 years (2017) |
| **Benin** | *total:* 13 years |
| | *male:* 14 years |
| | *female:* 11 years (2016) |
| **Bermuda** | *total:* 12 years |
| | *male:* 11 years |
| | *female:* 12 years (2015) |
| **Bhutan** | *total:* 12 years |
| | *male:* 12 years |
| | *female:* 12 years (2013) |
| **Bosnia and Herzegovina** | *total:* 14 years |
| | *male:* 14 years |
| | *female:* 15 years (2014) |
| **Botswana** | *total:* 13 years |
| | *male:* 13 years |
| | *female:* 13 years (2013) |
| **Brazil** | *total:* 15 years |
| | *male:* 15 years |
| | *female:* 16 years (2015) |
| **British Virgin Islands** | *total:* 14 years |
| | *male:* NA |
| | *female:* NA (2015) |
| **Brunei** | *total:* 14 years |
