Field Listing :: Sex ratio :: The World Factbook - Central Intelligence Agency

This entry includes the number of males for each female in five age groups - at birth, under 15 years, 15-64 years, 65 years and over, and for the total population. Sex ratio at birth has recently emerged as an indicator of certain kinds of sex discrimination in some countries. For instance, high sex ratios at birth in some Asian countries are now attributed to sex-selective abortion and infanticide due to a strong preference for sons. This will affect future marriage patterns and fertility patterns. Eventually, it could cause unrest among young adult males who are unable to find partners.

| Country | Sex ratio |
| --- | --- |
| **Afghanistan** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.03 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 1.04 male(s)/female |
| | *55-64 years:* 0.97 male(s)/female |
| | *65 years and over:* 0.86 male(s)/female |
| | *total population:* 1.03 male(s)/female (2018 est.) |
| **Albania** | *at birth:* 1.09 male(s)/female |
| | *0-14 years:* 1.12 male(s)/female |
| | *15-24 years:* 1.08 male(s)/female |
| | *25-54 years:* 0.92 male(s)/female |
| | *55-64 years:* 0.96 male(s)/female |
| | *65 years and over:* 0.88 male(s)/female |
| | *total population:* 0.98 male(s)/female (2018 est.) |
| **Algeria** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1.03 male(s)/female |
| | *55-64 years:* 1.02 male(s)/female |
| | *65 years and over:* 0.88 male(s)/female |
| | *total population:* 1.03 male(s)/female (2018 est.) |
| **American Samoa** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.01 male(s)/female |
| | *25-54 years:* 0.98 male(s)/female |
| | *55-64 years:* 0.97 male(s)/female |
| | *65 years and over:* 0.88 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Andorra** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.08 male(s)/female |
| | *25-54 years:* 1.04 male(s)/female |
| | *55-64 years:* 1.12 male(s)/female |
| | *65 years and over:* 1.03 male(s)/female |
| | *total population:* 1.06 male(s)/female (2018 est.) |
| **Angola** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 0.99 male(s)/female |
| | *15-24 years:* 0.94 male(s)/female |
| | *25-54 years:* 0.91 male(s)/female |
| | *55-64 years:* 0.86 male(s)/female |
| | *65 years and over:* 0.73 male(s)/female |
| | *total population:* 0.95 male(s)/female (2018 est.) |
| **Anguilla** | *at birth:* 1.04 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.01 male(s)/female |
| | *25-54 years:* 0.82 male(s)/female |
| | *55-64 years:* 0.84 male(s)/female |
| | *65 years and over:* 0.98 male(s)/female |
| | *total population:* 0.9 male(s)/female (2018 est.) |
| **Antigua and Barbuda** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.03 male(s)/female |
