CIA - The World Factbook --  Physicians density   

This entry gives the number of medical doctors (physicians), including generalist and specialist medical practitioners, per 1,000 of the population. Medical doctors are defined as doctors that study, diagnose, treat, and prevent illness, disease, injury, and other physical and mental impairments in humans through the application of modern medicine. They also plan, supervise, and evaluate care and treatment plans by other health care providers. The World Health Organization estimates that fewer than 2.3 health workers (physicians, nurses, and midwives only) per 1,000 would be insufficient to achieve coverage of primary healthcare needs.

| Rank | country | (physicians/1,000 population) | Date of Information |
| --- | --- | --- | --- |
| 1 | San Marino | 47.35 | 1990 |
| 2 | Cuba | 6.40 | 2007 |
| 3 | Greece | 6.04 | 2008 |
| 4 | Monaco | 5.81 | 1995 |
| 5 | Belarus | 4.87 | 2007 |
| 6 | Austria | 4.75 | 2009 |
| 7 | Georgia | 4.54 | 2007 |
| 8 | Russia | 4.31 | 2006 |
| 9 | Italy | 4.24 | 2008 |
| 10 | Norway | 4.08 | 2008 |
| 11 | Switzerland | 4.07 | 2009 |
| 12 | Niue | 4.00 | 2006 |
| 13 | Iceland | 3.93 | 2008 |
| 14 | Netherlands | 3.92 | 2007 |
| 15 | Kazakhstan | 3.88 | 2007 |
| 16 | Azerbaijan | 3.79 | 2007 |
| 17 | Portugal | 3.76 | 2009 |
| 18 | Uruguay | 3.74 | 2008 |
| 19 | Andorra | 3.72 | 2007 |
| 20 | Spain | 3.71 | 2009 |
| 21 | Armenia | 3.70 | 2007 |
| 22 | Lithuania | 3.66 | 2008 |
| 23 | Bulgaria | 3.64 | 2008 |
| 24 | Israel | 3.63 | 2007 |
| 25 | Czech Republic | 3.63 | 2008 |
| 26 | Sweden | 3.58 | 2006 |
| 27 | Lebanon | 3.54 | 2009 |
| 28 | Germany | 3.53 | 2008 |
| 29 | France | 3.50 | 2008 |
| 30 | Denmark | 3.42 | 2007 |
| 31 | Estonia | 3.41 | 2008 |
| 32 | Korea, North | 3.29 | 2003 |
| 33 | Ireland | 3.19 | 2008 |
| 34 | Argentina | 3.16 | 2004 |
| 35 | Ukraine | 3.13 | 2006 |
| 36 | Hungary | 3.10 | 2008 |
| 37 | Malta | 3.07 | 2009 |
| 38 | Slovakia | 3.00 | 2007 |
| 39 | Australia | 2.99 | 2009 |
| 40 | Latvia | 2.99 | 2009 |
| 41 | Belgium | 2.99 | 2008 |
| 42 | Mexico | 2.89 | 2004 |
| 43 | Luxembourg | 2.86 | 2007 |
| 44 | Egypt | 2.83 | 2009 |
