CIA - The World Factbook -- Field Listing :: Executive branch   

This entry includes several subfields. Chief of state includes the name and title of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name and title of the top administrative leader who is designated to manage the day-to-day activities of the government. For example, in the UK, the monarch is the chief of state, and the prime minister is the head of government. In the US, the president is both the chief of state and the head of government. Cabinet includes the official name for this body of high-ranking advisers and the method for selection of members. Elections includes the nature of election process or accession to power, date of the last election, and date of the next election. Election results includes the percent of vote for each candidate in the last election.

| Country | Executive branch |
| --- | --- |
| **Afghanistan** | *chief of state:* President of the Islamic Republic of Afghanistan Hamid KARZAI (since 7 December 2004); First Vice President Ahmad Zia MASOOD; Second Vice President Abdul Karim KHALILI (since 7 December 2004); note - the president is both the chief of state and head of government; former King ZAHIR Shah held the honorific, "Father of the Country," and presided symbolically over certain occasions but lacked any governing authority; the honorific is not hereditary; King ZAHIR Shah died on 23 July 2007 |
| | *head of government:* President of the Islamic Republic of Afghanistan Hamid KARZAI (since 7 December 2004); First Vice President Ahmad Zia MASOOD; Second Vice President Abdul Karim KHALILI (since 7 December 2004) |
| | *cabinet:* 25 ministers; note - under the new constitution, ministers are appointed by the president and approved by the National Assembly |
| | *elections:* the president and two vice presidents are elected by direct vote for a five-year term (eligible for a second term); if no candidate receives 50% or more of the vote in the first round of voting, the two candidates with the most votes will participate in a second round; a president can only be elected for two terms; election last held 20 August 2009 (next to be held in 2014) |
| | *election results:* Hamid KARZAI reelected president; percent of vote - Hamid KARZAI 54.6%, Abdullah ABDULLAH 27.8%, Ramazan BASHARDOST 9.2%, Ashraf GHANI 2.7% (as reported by the Independent Election Commission of Afghanistan on 16 September 2009) |
| | *note:* on 2 November 2009, following the cancellation of the planned 7 November election runoff, the UN-backed Electoral Complaints Commission officially declared Hamid KARZAI the winner of the 20 August presidential election |
| **Akrotiri** | *chief of state:* Queen ELIZABETH II (since 6 February 1952) |
| | *head of government:* Administrator Major General Jamie GORDON (since October 2008); note - reports to the British Ministry of Defense |
| | *elections:* none; the monarch is hereditary; the administrator is appointed by the monarch |
| **Albania** | *chief of state:* President of the Republic Bamir TOPI (since 24 July 2007) |
| | *head of government:* Prime Minister Sali BERISHA (since 10 September 2005) |
| | *cabinet:* Council of Ministers proposed by the prime minister, nominated by the president, and approved by parliament |
