Field Listing :: Executive branch :: The World Factbook - Central Intelligence Agency

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| --- | --- |
| **Afghanistan** | *chief of state:* President of the Islamic Republic of Afghanistan Ashraf GHANI Ahmadzai (since 29 September 2014); CEO Abdullah ABDULLAH, Dr. (since 29 September 2014); First Vice President Abdul Rashid DOSTAM (since 29 September 2014); Second Vice President Sarwar DANESH (since 29 September 2014); First Deputy CEO Khyal Mohammad KHAN; Second Deputy CEO Mohammad MOHAQQEQ; note - the president is both chief of state and head of government |
| | *head of government:* President of the Islamic Republic of Afghanistan Ashraf GHANI Ahmadzai (since 29 September 2014); CEO Abdullah ABDULLAH, Dr. (since 29 September 2014); First Vice President Abdul Rashid DOSTAM (since 29 September 2014); Second Vice President Sarwar DANESH (since 29 September 2014); First Deputy CEO Khyal Mohammad KHAN; Second Deputy CEO Mohammad MOHAQQEQ |
| | *cabinet:* Cabinet consists of 25 ministers appointed by the president, approved by the National Assembly |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held in 2 rounds on 5 April and 14 June 2014 (next originally scheduled for April 2019 has been postponed by several months) |
| | *election results:* Ashraf GHANI elected president in the second round; percent of vote in first round - Abdullah ABDULLAH (National Coalition of Afghanistan) 45%, Ashraf GHANI (independent) 31.6%, Zalmai RASSOUL 11.4%, other 12%; percent of vote in second round - Ashraf GHANI 56.4%, Abdullah ABDULLAH 43.6% |
| **Akrotiri** | *chief of state:* Queen ELIZABETH II (since 6 February 1952) |
| | *head of government:* Administrator Major General James ILLINGWORTH (since 14 March 2017); note - administrator reports to the British Ministry of Defense; the chief officer is responsible for the day-to-day running of the civil government of the Sovereign Bases |
| | *elections/appointments:* the monarchy is hereditary; administrator appointed by the monarch on the advice of the Ministry of Defense |
| **Albania** | *chief of state:* President of the Republic Ilir META (since 24 July 2017) |
| | *head of government:* Prime Minister Edi RAMA (since 10 September 2013); Deputy Prime Minister Senida MESI (since 13 September 2017) |
| | *cabinet:* Council of Ministers proposed by the prime minister, nominated by the president, and approved by the Assembly |
| | *elections/appointments:* president indirectly elected by the Assembly for a 5-year term (eligible for a second term); a candidate needs three-fifths majority vote of the Assembly in 1 of 3 rounds or a simple majority in 2 additional rounds to become president; election last held in 4 rounds on 19, 20, 27, and 28 April 2017 (next election to be held in 2022); prime minister appointed by the president on the proposal of the majority party or coalition of parties in the Assembly |
| | *election results:* Ilir META elected president; Assembly vote - 87 - 2 in fourth round |
| **Algeria** | *chief of state:* President Abdelaziz BOUTEFLIKA (since 28 April 1999) |
| | *head of government:* Prime Minister Ahmed OUYAHIA (since 16 August 2017) |
| | *cabinet:* Cabinet of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in two rounds if needed for a 5-year term (2-term limit reinstated by constitutional amendment in February 2016); election last held on 17 April 2014 (next to be held in April 2019); prime minister nominated by the president after consultation with the majority party in Parliament |
| | *election results:* Abdelaziz BOUTEFLIKA reelected president for a fourth term; percent of vote - Abdelaziz BOUTEFLIKA (FLN) 81.5%, Ali BENFLIS (FLN) 12.2%, Abdelaziz BELAID (Future Front) 3.4%, other 2.9% |
| **American Samoa** | *chief of state:* President Donald J. TRUMP (since 20 January 2017); Vice President Michael R. PENCE (since 20 January 2017) |
| | *head of government:* Governor Lolo Matalasi MOLIGA (since 3 January 2013) |
| | *cabinet:* Cabinet consists of 12 department directors appointed by the governor with the consent of the Legislature or Fono |
| | *elections/appointments:* president and vice president indirectly elected on the same ballot by an Electoral College of 'electors' chosen from each state to serve a 4-year term (eligible for a second term); under the US Constitution, residents of unincorporated territories, such as American Samoa, do not vote in elections for US president and vice president; however, they may vote in Democratic and Republican presidential primary elections; governor and lieutenant governor directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held on 8 November 2016 (next to be held in November 2020) |
| | *election results:* Lolo Matalasi MOLIGA reelected governor in first round; percent of vote - Lolo Matalasi MOLIGA (independent) 60.2%, Faoa Aitofele SUNIA (Democratic Party) 35.8%, Tuika TUIKA (independent) 4% |
| **Andorra** | *chief of state:* Co-prince Emmanuel MACRON (since 14 May 2017); represented by Patrick STROZDA (since 14 May 2017); and Co-prince Archbishop Joan-Enric VIVES i Sicilia (since 12 May 2003); represented by Josep Maria MAURI (since 20 July 2012) |
| | *head of government:* Head of Government (or Cap de Govern) Antoni MARTI PETIT (since 1 April 2015) |
| | *cabinet:* Executive Council of ten ministers designated by the head of government |
| | *elections/appointments:* head of government indirectly elected by the General Council (Andorran parliament), formally appointed by the coprinces for a 4-year term; election last held on 31 March 2015 (next to be held in March 2019); the leader of the majority party in the General Council is usually elected head of government |
| | *election results:* Antoni MARTI Petit (DA) elected head of government; percent of General Council vote - 79% |
