CIA - The World Factbook -- Field Listing :: Political parties and leaders   

This entry includes a listing of significant political organizations and their leaders.

| Country | Political parties and leaders |
| --- | --- |
| **Afghanistan** | note - the Ministry of Justice licensed 84 political parties as of December 2012 |
| **Albania** | Democratic Party or PD [Sali BERISHA]; New Democracy Party or PDR [Genc POLLO]; New Democratic Spirit or FRD [Bamir TOPI]; Party for Justice and Integration or PDI [Shpetim IDRIZ]; Republican Party or PR [Fatmir MEDIU]; Social Democracy Party or PDS [Paskel MILO]; Social Democratic Party or PSD [Skender GJINUSHI]; Socialist Movement for Integration or LSI [Ilir META]; Socialist Party or PS [Edi RAMA]; Unity for Human Rights Party or PBDNJ [Vangjel DULE] |
| **Algeria** | Algerian Popular Movement or MPA; Front for Change or FC; Front for Justice and Development or El Adala; Green Algeria Alliance or AAV (includes Movement for National Reform, Islamic Renaissance Movement, and Movement of the Society of Peace or Hamas); Movement of the Society of Peace or MSP [Boudjerra SOLTANI]; National Democratic Rally (Rassemblement National Democratique) or RND [Ahmed OUYAHIA]; National Liberation Front or FLN [Abdelaziz BELKHADEM, secretary general]; National Party for Solidarity and Development or PNSD; National Reform Movement or Islah [Ahmed ABDESLAM]; New Dawn Party or PFJ; Oath of 54 or Ahd 54 [Ali Fauzi REBAINE]; Rally for Culture and Democracy or RCD [Said SADI]; Islamic Renaissance Movement or EnNahda Movement [Fatah RABEI]; Socialist Forces Front or FFS [Hocine AIT AHMED]; Workers Party or PT [Louisa HANOUNE] |
| | *note:* a law banning political parties based on religion was enacted in March 1997 |
| **American Samoa** | Democratic Party [Oreta M. TOGAFAU]; Republican Party [Tautai A. F. FAALEVAO] |
| **Andorra** | *there are four political parties at the national level:* Andorra for Change or ApC [Eusebio NOMEN CALVET]; Democrats for Andorra or DA [Antoni MARTI PETIT], coalition including Liberal Party (PRA) and Reformist Coalition; Greens of Andorra [Isabel LOZANO MUNOZ]; Social Democratic Party or PS [Jaume BARTUMEU CASSANY]; note - there are also several smaller parties at the Parish level (one is Lauredian Union) |
| **Angola** | Broad Convergence for Salvation of Angola Electoral Coalition or CASA-CE [Abel CHIVUKUVUKU]; National Front for the Liberation of Angola or FNLA [Lucas NGONDA]; National Union for the Total Independence of Angola or UNITA [Isaias SAMAKUVA] (largest opposition party); New Democracy Electoral Union or ND [Quintino de MOREIRA]; Popular Movement for the Liberation of Angola or MPLA [Jose Eduardo DOS SANTOS] (ruling party in power since 1975); Social Renewal Party or PRS [Eduardo KUANGANA] |
| | *note:* 21 other parties registered to participate in the national election in August 2012 |
| **Anguilla** | Anguilla Progressive Party or APP [Brent DAVIS]; Anguilla Strategic Alternative or ANSA [Edison BAIRD]; Anguilla United Front or AUF [Osbourne FLEMING, Victor BANKS] (a coalition of the Anguilla Democratic Party or ADP and the Anguilla National Alliance or ANA); Anguilla United Movement or AUM [Hubert HUGHES] |
