Field Listing :: HIV/AIDS - deaths :: The World Factbook - Central Intelligence Agency

This entry gives an estimate of the number of adults and children who died of AIDS during a given calendar year.

| Country | HIV/AIDS - deaths |
| --- | --- |
| **Afghanistan** | <500 (2018 est.) |
| **Albania** | <100 (2017 est.) |
| **Algeria** | <200 (2018 est.) |
| **American Samoa** | NA |
| **Andorra** | NA |
| **Angola** | 14,000 (2018 est.) |
| **Anguilla** | NA |
| **Antigua and Barbuda** | <100 (2018) |
| **Argentina** | 1,700 (2018 est.) |
| **Armenia** | <200 (2018 est.) |
| **Aruba** | NA |
| **Australia** | <200 (2018 est.) |
| **Austria** | <100 (2017 est.) |
| **Azerbaijan** | <500 (2017 est.) |
| **Bahamas, The** | <200 (2018) |
| **Bahrain** | <100 (2017 est.) |
| **Bangladesh** | <1000 (2018 est.) |
| **Barbados** | <100 (2018 est.) |
| **Belarus** | <500 (2018 est.) |
| **Belgium** | NA |
| **Belize** | <200 (2018 est.) |
| **Benin** | 2,200 (2018 est.) |
| **Bermuda** | NA |
| **Bhutan** | <100 (2018) |
| **Bolivia** | <1000 (2018 est.) |
| **Bosnia and Herzegovina** | <100 (2018) |
| **Botswana** | 4,800 (2018 est.) |
| **Brazil** | 15,000 (2018 est.) |
| **British Virgin Islands** | NA |
| **Brunei** | NA |
| **Bulgaria** | <100 (2018 est.) |
| **Burkina Faso** | 3,300 (2018 est.) |
| **Burma** | 7,800 (2018 est.) |
| **Burundi** | 1,900 (2018 est.) |
| **Cabo Verde** | <100 (2018 est.) |
| **Cambodia** | 1,300 (2018 est.) |
| **Cameroon** | 18,000 (2018 est.) |
| **Canada** | NA |
| **Cayman Islands** | NA |
| **Central African Republic** | 4,800 (2018 est.) |
| **Chad** | 3,100 (2018 est.) |
| **Chile** | <1000 (2018) |
| **China** | NA |
| **Christmas Island** | NA |
| **Cocos (Keeling) Islands** | NA |
| **Colombia** | 4,400 (2017 est.) |
| **Comoros** | <100 (2018 est.) |
| **Congo, Democratic Republic of the** | 13,000 (2018 est.) |
| **Congo, Republic of the** | 4,000 (2018 est.) |
| **Cook Islands** | NA |
| **Costa Rica** | <500 (2018 est.) |
| **Cote d'Ivoire** | 16,000 (2018 est.) |
| **Croatia** | <100 (2018 est.) |
| **Cuba** | <500 (2018 est.) |
| **Curacao** | NA |
| **Cyprus** | <100 (2017 est.) |
| **Czechia** | <100 (2018 est.) |
| **Denmark** | <100 (2018 est.) |
| **Djibouti** | <500 (2018 est.) |
| **Dominica** | <100 (2018) |
| **Dominican Republic** | 1,200 (2018 est.) |
| **Ecuador** | <1000 (2018 est.) |
| **Egypt** | <500 (2018 est.) |
| **El Salvador** | <1000 (2018 est.) |
| **Equatorial Guinea** | 1,800 (2018 est.) |
| **Eritrea** | <500 (2018 est.) |
| **Estonia** | <100 (2018 est.) |
| **Eswatini** | 2,400 (2018 est.) |
| **Ethiopia** | 11,000 (2018 est.) |
| **European Union** | note - see individual entries of member states |
| **Falkland Islands (Islas Malvinas)** | NA |
| **Faroe Islands** | NA |
| **Fiji** | <100 (2016 est.) |
| **Finland** | <100 (2018) |
| **France** | <500 (2018 est.) |
| **French Polynesia** | NA |
| **Gabon** | 1,200 (2018 est.) |
| **Gambia, The** | <1000 (2018 est.) |
| **Gaza Strip** | NA |
| **Georgia** | <500 (2018 est.) |
| **Germany** | <500 (2018 est.) |
| **Ghana** | 14,000 (2018 est.) |
| **Gibraltar** | NA |
| **Greece** | <100 (2017 est.) |
| **Greenland** | NA |
| **Grenada** | <100 (2018) |
| **Guam** | NA |
| **Guatemala** | 2,200 (2018 est.) |
| **Guernsey** | NA |
| **Guinea** | 4,300 (2018 est.) |
| **Guinea-Bissau** | 1,800 (2018 est.) |
| **Guyana** | <200 (2018 est.) |
| **Haiti** | 2,700 (2018 est.) |
| **Holy See (Vatican City)** | NA |
| **Honduras** | <1000 (2018 est.) |
| **Hong Kong** | NA |
| **Hungary** | <100 (2018 est.) |
| **Iceland** | <100 (2018) |
| **India** | 69,000 (2017 est.) |
| **Indonesia** | 38,000 (2018 est.) |
| **Iran** | 2,600 (2018 est.) |
| **Iraq** | NA |
| **Ireland** | <100 (2018 est.) |
| **Isle of Man** | NA |
| **Israel** | <100 (2018) |
| **Italy** | <1000 (2018 est.) |
| **Jamaica** | 1,500 (2018 est.) |
| **Japan** | <200 (2017 est.) |
| **Jersey** | NA |
| **Jordan** | <100 (2018 est.) |
| **Kazakhstan** | <500 (2018 est.) |
| **Kenya** | 25,000 (2018 est.) |
| **Kiribati** | NA |
| **Korea, North** | NA |
| **Korea, South** | NA |
| **Kosovo** | NA |
| **Kuwait** | <100 (2018 est.) |
| **Kyrgyzstan** | <200 (2018 est.) |
| **Laos** | <500 (2018 est.) |
| **Latvia** | <100 (2018 est.) |
| **Lebanon** | <100 (2018 est.) |
| **Lesotho** | 6,100 (2018 est.) |
| **Liberia** | 1,800 (2018 est.) |
| **Libya** | <200 (2018) |
| **Liechtenstein** | NA |
| **Lithuania** | <100 (2017 est.) |
| **Luxembourg** | <100 (2018 est.) |
| **Macau** | NA |
| **Madagascar** | 1,700 (2018 est.) |
